FT   variation       349
FT   variation       1126
FT                   /colour=4
FT                   /gene=group_1516
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1110
FT                   /colour=4
FT                   /gene=group_1475
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1107
FT                   /colour=4
FT                   /gene=group_1472
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       260
FT                   /colour=16
FT                   /gene=ymfR
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       308
FT                   /colour=3
FT                   /gene=group_1302
FT                   /taxa="O78H9_HPVN24_VN O78_US"
FT   variation       1138
FT                   /colour=4
FT                   /gene=group_1537
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       78
FT                   /colour=4
FT                   /gene=yahI_2
FT                   /taxa="O78H9_China"
FT   variation       746
FT                   /colour=4
FT                   /gene=group_1284
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       86
FT                   /colour=4
FT                   /gene=group_940
FT                   /taxa="O78H9_China"
FT   variation       90
FT                   /colour=4
FT                   /gene=group_937
FT                   /taxa="O78H9_China"
FT   variation       694
FT                   /colour=4
FT                   /gene=group_739
FT                   /taxa="O78H9_China"
FT   variation       1184
FT                   /colour=4
FT                   /gene=lpoA_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       497
FT                   /colour=4
FT                   /gene=group_996
FT                   /taxa="O78H9_China"
FT   variation       350
FT                   /colour=16
FT                   /gene=ymfT
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       802
FT                   /colour=4
FT                   /gene=pemI
FT                   /taxa="O78H9_China"
FT   variation       631
FT                   /colour=4
FT                   /gene=group_821
FT                   /taxa="O78H9_China"
FT   variation       38
FT                   /colour=4
FT                   /gene=group_1624
FT                   /taxa="O78_US"
FT   variation       879
FT                   /colour=4
FT                   /gene=group_1105
FT                   /taxa="O78H9_China"
FT   variation       871
FT                   /colour=4
FT                   /gene=traY_2
FT                   /taxa="O78H9_China"
FT   variation       847
FT                   /colour=4
FT                   /gene=ykfF_2
FT                   /taxa="O78H9_China"
FT   variation       281
FT                   /colour=4
FT                   /gene=group_540
FT                   /taxa="O78_US"
FT   variation       1149
FT                   /colour=4
FT                   /gene=group_537
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1150
FT                   /colour=4
FT                   /gene=group_1531
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       425
FT                   /colour=3
FT                   /gene=col_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       674
FT                   /colour=4
FT                   /gene=group_719
FT                   /taxa="O78H9_China"
FT   variation       1004
FT                   /colour=4
FT                   /gene=group_1578
FT                   /taxa="O78_US"
FT   variation       934
FT                   /colour=4
FT                   /gene=group_596
FT                   /taxa="O78H9_China"
FT   variation       1283
FT                   /colour=4
FT                   /gene=group_1249
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       559
FT                   /colour=4
FT                   /gene=group_792
FT                   /taxa="O78H9_China"
FT   variation       431
FT                   /colour=4
FT                   /gene=insC-1
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       657
FT                   /colour=4
FT                   /gene=group_764
FT                   /taxa="O78H9_China"
FT   variation       650
FT                   /colour=4
FT                   /gene=group_771
FT                   /taxa="O78H9_China"
FT   variation       682
FT                   /colour=4
FT                   /gene=group_727
FT                   /taxa="O78H9_China"
FT   variation       201
FT                   /colour=3
FT                   /gene=group_929
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       574
FT                   /colour=4
FT                   /gene=group_806
FT                   /taxa="O78H9_China"
FT   variation       769
FT                   /colour=4
FT                   /gene=rzpD_1
FT                   /taxa="O78_US"
FT   variation       722
FT                   /colour=3
FT                   /gene=insD_2
FT                   /taxa="O78H9_China O78H9_IMT2125_UK"
FT   variation       989
FT                   /colour=16
FT                   /gene=group_623
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       1103
FT                   /colour=4
FT                   /gene=group_1468
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1101
FT                   /colour=4
FT                   /gene=group_1466
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       173
FT                   /colour=3
FT                   /gene=macA_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       183
FT                   /colour=3
FT                   /gene=crcB_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       430
FT                   /colour=4
FT                   /gene=group_1351
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       177
FT                   /colour=4
FT                   /gene=yciC_2
FT                   /taxa="O78H9_China"
FT   variation       306
FT                   /colour=4
FT                   /gene=group_618
FT                   /taxa="O78H9_China"
FT   variation       270
FT                   /colour=16
FT                   /gene=group_5231
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       333
FT                   /colour=4
FT                   /gene=group_1157
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1022
FT                   /colour=3
FT                   /gene=ogrK_2
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       970
FT                   /colour=16
FT                   /gene=csrD
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       1059
FT                   /colour=3
FT                   /gene=group_1412
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       398
FT                   /colour=4
FT                   /gene=group_1363
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1056
FT                   /colour=4
FT                   /gene=group_1415
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       406
FT                   /colour=4
FT                   /gene=cysK_2
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1304
FT                   /colour=4
FT                   /gene=intS_2
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       777
FT                   /colour=4
FT                   /gene=group_902
FT                   /taxa="O78H9_China"
FT   variation       613
FT                   /colour=4
FT                   /gene=group_839
FT                   /taxa="O78H9_China"
FT   variation       1002
FT                   /colour=4
FT                   /gene=group_1576
FT                   /taxa="O78_US"
FT   variation       1239
FT                   /colour=4
FT                   /gene=mngA_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       925
FT                   /colour=16
FT                   /gene=group_444
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78_US"
FT   variation       371
FT                   /colour=4
FT                   /gene=group_1334
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       543
FT                   /colour=3
FT                   /gene=group_579
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       734
FT                   /colour=3
FT                   /gene=group_680
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1066
FT                   /colour=4
FT                   /gene=group_1503
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       181
FT                   /colour=3
FT                   /gene=group_502
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       895
FT                   /colour=4
FT                   /gene=fosA
FT                   /taxa="O78H9_China"
FT   variation       723
FT                   /colour=3
FT                   /gene=group_673
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       217
FT                   /colour=3
FT                   /gene=yfdT_1
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       633
FT                   /colour=4
FT                   /gene=group_819
FT                   /taxa="O78H9_China"
FT   variation       1215
FT                   /colour=4
FT                   /gene=pntB_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       644
FT                   /colour=4
FT                   /gene=group_777
FT                   /taxa="O78H9_China"
FT   variation       138
FT                   /colour=3
FT                   /gene=vapB_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       481
FT                   /colour=4
FT                   /gene=insAB-1_2
FT                   /taxa="O78H9_China"
FT   variation       676
FT                   /colour=4
FT                   /gene=group_721
FT                   /taxa="O78H9_China"
FT   variation       733
FT                   /colour=3
FT                   /gene=group_415
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       35
FT                   /colour=4
FT                   /gene=group_1619
FT                   /taxa="O78_US"
FT   variation       1124
FT                   /colour=4
FT                   /gene=group_1518
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1171
FT                   /colour=4
FT                   /gene=gadB_1
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       375
FT                   /colour=4
FT                   /gene=yahF_2
FT                   /taxa="O78H9_China"
FT   variation       370
FT                   /colour=4
FT                   /gene=rop_2
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       272
FT                   /colour=4
FT                   /gene=group_5584
FT                   /taxa="O78_US"
FT   variation       836
FT                   /colour=4
FT                   /gene=group_1050
FT                   /taxa="O78H9_China"
FT   variation       787
FT                   /colour=4
FT                   /gene=traQ
FT                   /taxa="O78H9_China"
FT   variation       1333
FT                   /colour=4
FT                   /gene=group_1163
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       588
FT                   /colour=4
FT                   /gene=group_864
FT                   /taxa="O78H9_China"
FT   variation       939
FT                   /colour=16
FT                   /gene=frwD
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       57
FT                   /colour=3
FT                   /gene=rem
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       625
FT                   /colour=4
FT                   /gene=group_827
FT                   /taxa="O78H9_China"
FT   variation       470
FT                   /colour=4
FT                   /gene=group_1357
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       661
FT                   /colour=4
FT                   /gene=group_706
FT                   /taxa="O78H9_China"
FT   variation       670
FT                   /colour=4
FT                   /gene=group_715
FT                   /taxa="O78H9_China"
FT   variation       147
FT                   /colour=4
FT                   /gene=group_1388
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       108
FT                   /colour=4
FT                   /gene=ycjY_2
FT                   /taxa="O78H9_China"
FT   variation       440
FT                   /colour=3
FT                   /gene=group_477
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       525
FT                   /colour=3
FT                   /gene=group_558
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       832
FT                   /colour=4
FT                   /gene=group_1046
FT                   /taxa="O78H9_China"
FT   variation       829
FT                   /colour=4
FT                   /gene=traC_3
FT                   /taxa="O78H9_China"
FT   variation       352
FT                   /colour=3
FT                   /gene=group_1160
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK"
FT   variation       821
FT                   /colour=4
FT                   /gene=insD-1
FT                   /taxa="O78H9_China"
FT   variation       116
FT                   /colour=3
FT                   /gene=group_651
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1237
FT                   /colour=4
FT                   /gene=yjhB_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       599
FT                   /colour=4
FT                   /gene=group_853
FT                   /taxa="O78H9_China"
FT   variation       442
FT                   /colour=3
FT                   /gene=group_960
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1028
FT                   /colour=4
FT                   /gene=group_1594
FT                   /taxa="O78_US"
FT   variation       1146
FT                   /colour=16
FT                   /gene=ygeH_1
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       885
FT                   /colour=4
FT                   /gene=group_1109
FT                   /taxa="O78H9_China"
FT   variation       205
FT                   /colour=4
FT                   /gene=insN-1
FT                   /taxa="O78H9_China"
FT   variation       1318
FT                   /colour=16
FT                   /gene=group_1211
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1192
FT                   /colour=4
FT                   /gene=ygjI_1
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1290
FT                   /colour=4
FT                   /gene=group_1242
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1287
FT                   /colour=4
FT                   /gene=group_1245
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1090
FT                   /colour=4
FT                   /gene=group_1479
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1332
FT                   /colour=16
FT                   /gene=group_1217
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1069
FT                   /colour=4
FT                   /gene=group_1500
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       267
FT                   /colour=3
FT                   /gene=group_1309
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK"
FT   variation       384
FT                   /colour=4
FT                   /gene=traY_1
FT                   /taxa="O78H9_China"
FT   variation       394
FT                   /colour=4
FT                   /gene=group_1035
FT                   /taxa="O78H9_China"
FT   variation       304
FT                   /colour=4
FT                   /gene=yjbM
FT                   /taxa="O78H9_China"
FT   variation       296
FT                   /colour=4
FT                   /gene=group_12
FT                   /taxa="O78_US"
FT   variation       528
FT                   /colour=3
FT                   /gene=group_560
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       310
FT                   /colour=3
FT                   /gene=group_525
FT                   /taxa="O78H9_HPVN24_VN O78_US"
FT   variation       1046
FT                   /colour=4
FT                   /gene=group_1424
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1400
FT                   /colour=4
FT                   /gene=group_22
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       639
FT                   /colour=4
FT                   /gene=group_782
FT                   /taxa="O78H9_China"
FT   variation       1373
FT                   /colour=4
FT                   /gene=group_1220
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1163
FT                   /colour=4
FT                   /gene=insCD-1_3
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       314
FT                   /colour=4
FT                   /gene=group_1569
FT                   /taxa="O78_US"
FT   variation       536
FT                   /colour=3
FT                   /gene=group_586
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       422
FT                   /colour=4
FT                   /gene=folA_2
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       690
FT                   /colour=4
FT                   /gene=group_735
FT                   /taxa="O78H9_China"
FT   variation       1398
FT                   /colour=4
FT                   /gene=group_1188
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       383
FT                   /colour=4
FT                   /gene=group_958
FT                   /taxa="O78H9_China"
FT   variation       815
FT                   /colour=4
FT                   /gene=cai
FT                   /taxa="O78H9_China"
FT   variation       699
FT                   /colour=4
FT                   /gene=group_744
FT                   /taxa="O78H9_China"
FT   variation       1214
FT                   /colour=4
FT                   /gene=ycjM_1
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1296
FT                   /colour=4
FT                   /gene=group_1236
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       26
FT                   /colour=4
FT                   /gene=cspF
FT                   /taxa="O78_US"
FT   variation       29
FT                   /colour=4
FT                   /gene=group_1615
FT                   /taxa="O78_US"
FT   variation       366
FT                   /colour=3
FT                   /gene=group_646
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1294
FT                   /colour=4
FT                   /gene=group_1238
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1261
FT                   /colour=4
FT                   /gene=group_1271
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       125
FT                   /colour=4
FT                   /gene=group_975
FT                   /taxa="O78H9_China"
FT   variation       744
FT                   /colour=3
FT                   /gene=group_690
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       109
FT                   /colour=4
FT                   /gene=finO_2
FT                   /taxa="O78H9_China"
FT   variation       1205
FT                   /colour=4
FT                   /gene=ydgJ_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1403
FT                   /colour=4
FT                   /gene=group_1186
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       583
FT                   /colour=4
FT                   /gene=group_815
FT                   /taxa="O78H9_China"
FT   variation       1416
FT                   /colour=4
FT                   /gene=group_5358
FT                   /taxa="O78_US"
FT   variation       222
FT                   /colour=4
FT                   /gene=group_1397
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       901
FT                   /colour=16
FT                   /gene=ybaK
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK"
FT   variation       976
FT                   /colour=16
FT                   /gene=group_657
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       186
FT                   /colour=4
FT                   /gene=znuB_2
FT                   /taxa="O78H9_China"
FT   variation       1229
FT                   /colour=4
FT                   /gene=group_162
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       381
FT                   /colour=3
FT                   /gene=group_262
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       155
FT                   /colour=4
FT                   /gene=group_464
FT                   /taxa="O78H9_China"
FT   variation       911
FT                   /colour=4
FT                   /gene=insC-1_2
FT                   /taxa="O78_US"
FT   variation       100
FT                   /colour=3
FT                   /gene=codB_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       708
FT                   /colour=4
FT                   /gene=yceD_1
FT                   /taxa="O78H9_China"
FT   variation       1404
FT                   /colour=4
FT                   /gene=cspH
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       160
FT                   /colour=3
FT                   /gene=group_492
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       488
FT                   /colour=4
FT                   /gene=group_1004
FT                   /taxa="O78H9_China"
FT   variation       13
FT                   /colour=4
FT                   /gene=group_1197
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       799
FT                   /colour=4
FT                   /gene=group_882
FT                   /taxa="O78H9_China"
FT   variation       236
FT                   /colour=3
FT                   /gene=group_128
FT                   /taxa="O78H9_China O78_US"
FT   variation       144
FT                   /colour=4
FT                   /gene=group_1391
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1234
FT                   /colour=4
FT                   /gene=yqeG_1
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       608
FT                   /colour=4
FT                   /gene=group_844
FT                   /taxa="O78H9_China"
FT   variation       1086
FT                   /colour=4
FT                   /gene=group_1483
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       986
FT                   /colour=16
FT                   /gene=fryA_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78_US"
FT   variation       1235
FT                   /colour=4
FT                   /gene=group_95
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       547
FT                   /colour=3
FT                   /gene=group_575
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       834
FT                   /colour=4
FT                   /gene=group_1048
FT                   /taxa="O78H9_China"
FT   variation       1255
FT                   /colour=4
FT                   /gene=group_1277
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       188
FT                   /colour=4
FT                   /gene=hokA
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       617
FT                   /colour=4
FT                   /gene=group_835
FT                   /taxa="O78H9_China"
FT   variation       1052
FT                   /colour=3
FT                   /gene=group_1419
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       195
FT                   /colour=3
FT                   /gene=hmuT
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1075
FT                   /colour=4
FT                   /gene=group_1494
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1340
FT                   /colour=4
FT                   /gene=yagM
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1157
FT                   /colour=3
FT                   /gene=rhsA_1
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       1160
FT                   /colour=4
FT                   /gene=group_30
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       609
FT                   /colour=4
FT                   /gene=group_843
FT                   /taxa="O78H9_China"
FT   variation       556
FT                   /colour=4
FT                   /gene=group_789
FT                   /taxa="O78H9_China"
FT   variation       107
FT                   /colour=4
FT                   /gene=group_987
FT                   /taxa="O78H9_China"
FT   variation       812
FT                   /colour=4
FT                   /gene=group_1071
FT                   /taxa="O78H9_China"
FT   variation       360
FT                   /colour=4
FT                   /gene=group_5532
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       271
FT                   /colour=4
FT                   /gene=group_314
FT                   /taxa="O78_US"
FT   variation       472
FT                   /colour=4
FT                   /gene=group_1038
FT                   /taxa="O78H9_China"
FT   variation       514
FT                   /colour=3
FT                   /gene=msbA_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       30
FT                   /colour=4
FT                   /gene=group_1616
FT                   /taxa="O78_US"
FT   variation       64
FT                   /colour=3
FT                   /gene=group_641
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1391
FT                   /colour=4
FT                   /gene=group_1290
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1352
FT                   /colour=4
FT                   /gene=group_1182
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1389
FT                   /colour=4
FT                   /gene=group_1185
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1019
FT                   /colour=4
FT                   /gene=group_68
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       70
FT                   /colour=3
FT                   /gene=group_948
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       900
FT                   /colour=3
FT                   /gene=group_193
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       1104
FT                   /colour=4
FT                   /gene=group_1469
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1245
FT                   /colour=4
FT                   /gene=mdoH_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       7
FT                   /colour=4
FT                   /gene=group_1382
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       196
FT                   /colour=4
FT                   /gene=group_1385
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       973
FT                   /colour=3
FT                   /gene=gadB
FT                   /taxa="O78H9_China O78_US"
FT   variation       1392
FT                   /colour=4
FT                   /gene=group_1204
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       709
FT                   /colour=4
FT                   /gene=group_754
FT                   /taxa="O78H9_China"
FT   variation       804
FT                   /colour=4
FT                   /gene=group_463
FT                   /taxa="O78H9_China"
FT   variation       842
FT                   /colour=4
FT                   /gene=group_1077
FT                   /taxa="O78H9_China"
FT   variation       49
FT                   /colour=16
FT                   /gene=ydfA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78_US"
FT   variation       562
FT                   /colour=4
FT                   /gene=group_795
FT                   /taxa="O78H9_China"
FT   variation       759
FT                   /colour=4
FT                   /gene=group_1400
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       959
FT                   /colour=16
FT                   /gene=group_587
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78_US"
FT   variation       1284
FT                   /colour=4
FT                   /gene=rzpD
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       455
FT                   /colour=4
FT                   /gene=repA
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1005
FT                   /colour=4
FT                   /gene=group_1579
FT                   /taxa="O78_US"
FT   variation       363
FT                   /colour=4
FT                   /gene=group_1524
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1271
FT                   /colour=4
FT                   /gene=dnaB_1
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1360
FT                   /colour=4
FT                   /gene=group_1321
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       365
FT                   /colour=16
FT                   /gene=group_647
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK"
FT   variation       432
FT                   /colour=3
FT                   /gene=fepA_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       17
FT                   /colour=4
FT                   /gene=ybcW_2
FT                   /taxa="O78_US"
FT   variation       44
FT                   /colour=3
FT                   /gene=dicB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1279
FT                   /colour=4
FT                   /gene=rusA_3
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1286
FT                   /colour=4
FT                   /gene=group_1246
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1159
FT                   /colour=4
FT                   /gene=group_8
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       698
FT                   /colour=4
FT                   /gene=group_743
FT                   /taxa="O78H9_China"
FT   variation       912
FT                   /colour=16
FT                   /gene=group_1127
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78_US"
FT   variation       790
FT                   /colour=4
FT                   /gene=group_889
FT                   /taxa="O78H9_China"
FT   variation       831
FT                   /colour=4
FT                   /gene=group_1045
FT                   /taxa="O78H9_China"
FT   variation       930
FT                   /colour=3
FT                   /gene=group_54
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       416
FT                   /colour=4
FT                   /gene=iucD
FT                   /taxa="O78H9_China"
FT   variation       104
FT                   /colour=4
FT                   /gene=group_905
FT                   /taxa="O78H9_China"
FT   variation       468
FT                   /colour=4
FT                   /gene=parM_2
FT                   /taxa="O78H9_China"
FT   variation       987
FT                   /colour=16
FT                   /gene=pdxJ
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       149
FT                   /colour=4
FT                   /gene=group_981
FT                   /taxa="O78H9_China"
FT   variation       1210
FT                   /colour=4
FT                   /gene=group_234
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1143
FT                   /colour=3
FT                   /gene=insCD-1_12
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       884
FT                   /colour=4
FT                   /gene=group_1110
FT                   /taxa="O78H9_China"
FT   variation       1207
FT                   /colour=4
FT                   /gene=group_145
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       742
FT                   /colour=3
FT                   /gene=group_688
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       31
FT                   /colour=4
FT                   /gene=insCD-1_8
FT                   /taxa="O78_US"
FT   variation       1152
FT                   /colour=4
FT                   /gene=group_5355
FT                   /taxa="O78_US"
FT   variation       423
FT                   /colour=3
FT                   /gene=yahB_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1431
FT                   /colour=4
FT                   /gene=yhhI_1
FT                   /taxa="O78_US"
FT   variation       598
FT                   /colour=4
FT                   /gene=group_854
FT                   /taxa="O78H9_China"
FT   variation       1009
FT                   /colour=4
FT                   /gene=group_1583
FT                   /taxa="O78_US"
FT   variation       1297
FT                   /colour=4
FT                   /gene=group_1235
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1300
FT                   /colour=4
FT                   /gene=group_1232
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       34
FT                   /colour=4
FT                   /gene=ydaT
FT                   /taxa="O78_US"
FT   variation       243
FT                   /colour=16
FT                   /gene=group_10
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1123
FT                   /colour=4
FT                   /gene=group_1519
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1396
FT                   /colour=4
FT                   /gene=group_1310
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       541
FT                   /colour=3
FT                   /gene=smc_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       166
FT                   /colour=4
FT                   /gene=group_1017
FT                   /taxa="O78H9_China"
FT   variation       424
FT                   /colour=3
FT                   /gene=yahD_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       851
FT                   /colour=4
FT                   /gene=psiB_2
FT                   /taxa="O78H9_China"
FT   variation       229
FT                   /colour=4
FT                   /gene=ymfL
FT                   /taxa="O78H9_China"
FT   variation       869
FT                   /colour=4
FT                   /gene=group_1121
FT                   /taxa="O78H9_China"
FT   variation       1265
FT                   /colour=4
FT                   /gene=group_1267
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       123
FT                   /colour=4
FT                   /gene=group_1327
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       784
FT                   /colour=4
FT                   /gene=traN
FT                   /taxa="O78H9_China"
FT   variation       163
FT                   /colour=4
