FT   variation       521
FT   variation       3492
FT                   /colour=2
FT                   /gene=wcaI
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1010
FT                   /colour=2
FT                   /gene=rlmI
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       290
FT                   /colour=2
FT                   /gene=ypeB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       213
FT                   /colour=4
FT                   /gene=insC-1
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1771
FT                   /colour=2
FT                   /gene=malQ
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4161
FT                   /colour=2
FT                   /gene=malE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4464
FT                   /colour=2
FT                   /gene=yjiY
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1878
FT                   /colour=2
FT                   /gene=rplN
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       858
FT                   /colour=2
FT                   /gene=potC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5429
FT                   /colour=4
FT                   /gene=group_764
FT                   /taxa="O78H9_China"
FT   variation       891
FT                   /colour=2
FT                   /gene=group_1882
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1850
FT                   /colour=2
FT                   /gene=bfd
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       822
FT                   /colour=2
FT                   /gene=group_453
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5422
FT                   /colour=4
FT                   /gene=group_771
FT                   /taxa="O78H9_China"
FT   variation       5399
FT                   /colour=4
FT                   /gene=group_727
FT                   /taxa="O78H9_China"
FT   variation       5093
FT                   /colour=3
FT                   /gene=group_929
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       5313
FT                   /colour=4
FT                   /gene=group_806
FT                   /taxa="O78H9_China"
FT   variation       4665
FT                   /colour=2
FT                   /gene=malI
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3827
FT                   /colour=2
FT                   /gene=group_1908
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4547
FT                   /colour=4
FT                   /gene=rzpD_1
FT                   /taxa="O78_US"
FT   variation       1011
FT                   /colour=2
FT                   /gene=hspQ
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1092
FT                   /colour=2
FT                   /gene=cydC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2090
FT                   /colour=2
FT                   /gene=sstT
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2549
FT                   /colour=2
FT                   /gene=emrB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2080
FT                   /colour=3
FT                   /gene=insD_2
FT                   /taxa="O78H9_China O78H9_IMT2125_UK"
FT   variation       4283
FT                   /colour=16
FT                   /gene=group_623
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       2745
FT                   /colour=4
FT                   /gene=group_1468
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       3771
FT                   /colour=2
FT                   /gene=chbA_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2353
FT                   /colour=2
FT                   /gene=group_3576
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4693
FT                   /colour=2
FT                   /gene=tus
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2747
FT                   /colour=4
FT                   /gene=group_1466
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       892
FT                   /colour=2
FT                   /gene=plsX
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1101
FT                   /colour=2
FT                   /gene=group_2223
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       109
FT                   /colour=2
FT                   /gene=typA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1699
FT                   /colour=2
FT                   /gene=yhiM
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5067
FT                   /colour=3
FT                   /gene=macA_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       98
FT                   /colour=2
FT                   /gene=yihU
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3550
FT                   /colour=2
FT                   /gene=yehC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1332
FT                   /colour=2
FT                   /gene=yjgA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3972
FT                   /colour=2
FT                   /gene=acnB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5038
FT                   /colour=3
FT                   /gene=crcB_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       4809
FT                   /colour=2
FT                   /gene=yahD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       796
FT                   /colour=2
FT                   /gene=ycgV_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1938
FT                   /colour=2
FT                   /gene=aaeA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3104
FT                   /colour=2
FT                   /gene=ybcL
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4039
FT                   /colour=2
FT                   /gene=ligT
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5176
FT                   /colour=2
FT                   /gene=ilvD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3360
FT                   /colour=2
FT                   /gene=narV
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3023
FT                   /colour=2
FT                   /gene=purT
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4044
FT                   /colour=2
FT                   /gene=folK
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2018
FT                   /colour=2
FT                   /gene=group_3870
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2584
FT                   /colour=2
FT                   /gene=group_2973
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3140
FT                   /colour=2
FT                   /gene=mtfA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       212
FT                   /colour=4
FT                   /gene=group_1351
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1669
FT                   /colour=2
FT                   /gene=treF
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1559
FT                   /colour=2
FT                   /gene=waaF
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       157
FT                   /colour=4
FT                   /gene=yciC_2
FT                   /taxa="O78H9_China"
FT   variation       3135
FT                   /colour=2
FT                   /gene=group_4099
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1169
FT                   /colour=2
FT                   /gene=gsiB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3221
FT                   /colour=2
FT                   /gene=ynaI
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       890
FT                   /colour=2
FT                   /gene=fabD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4071
FT                   /colour=4
FT                   /gene=group_618
FT                   /taxa="O78H9_China"
FT   variation       4938
FT                   /colour=2
FT                   /gene=atl
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1191
FT                   /colour=2
FT                   /gene=glnQ_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2621
FT                   /colour=2
FT                   /gene=group_1973
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4222
FT                   /colour=16
FT                   /gene=group_5231
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4312
FT                   /colour=2
FT                   /gene=trpR
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2658
FT                   /colour=2
FT                   /gene=hcaC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4504
FT                   /colour=4
FT                   /gene=group_1157
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       725
FT                   /colour=3
FT                   /gene=ogrK_2
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       3168
FT                   /colour=2
FT                   /gene=pyrF
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1522
FT                   /colour=16
FT                   /gene=csrD
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       702
FT                   /colour=3
FT                   /gene=group_1412
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       151
FT                   /colour=4
FT                   /gene=group_1363
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1543
FT                   /colour=2
FT                   /gene=yicR
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       698
FT                   /colour=4
FT                   /gene=group_1415
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       4289
FT                   /colour=2
FT                   /gene=mokC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3683
FT                   /colour=4
FT                   /gene=cysK_2
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       4688
FT                   /colour=2
FT                   /gene=folM
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       428
FT                   /colour=4
FT                   /gene=intS_2
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1564
FT                   /colour=2
FT                   /gene=yibQ
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3130
FT                   /colour=2
FT                   /gene=yedR
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3099
FT                   /colour=2
FT                   /gene=group_4841
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3846
FT                   /colour=2
FT                   /gene=entD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5475
FT                   /colour=4
FT                   /gene=group_902
FT                   /taxa="O78H9_China"
FT   variation       4645
FT                   /colour=2
FT                   /gene=tyrS
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5348
FT                   /colour=4
FT                   /gene=group_839
FT                   /taxa="O78H9_China"
FT   variation       701
FT                   /colour=4
FT                   /gene=group_1576
FT                   /taxa="O78_US"
FT   variation       865
FT                   /colour=2
FT                   /gene=lolD_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       298
FT                   /colour=4
FT                   /gene=mngA_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       4877
FT                   /colour=2
FT                   /gene=rdgC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4384
FT                   /colour=16
FT                   /gene=group_444
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78_US"
FT   variation       1484
FT                   /colour=2
FT                   /gene=phnJ
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3672
FT                   /colour=4
FT                   /gene=group_1334
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       4290
FT                   /colour=2
FT                   /gene=dnaJ
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1328
FT                   /colour=2
FT                   /gene=nrdD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4320
FT                   /colour=2
FT                   /gene=group_4812
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1687
FT                   /colour=2
FT                   /gene=arsB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3516
FT                   /colour=2
FT                   /gene=group_5198
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5106
FT                   /colour=2
FT                   /gene=fadB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3438
FT                   /colour=3
FT                   /gene=group_579
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       3797
FT                   /colour=2
FT                   /gene=ybeF
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1960
FT                   /colour=2
FT                   /gene=gltD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1439
FT                   /colour=2
FT                   /gene=cadA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2076
FT                   /colour=2
FT                   /gene=exuR
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5121
FT                   /colour=2
FT                   /gene=metE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1339
FT                   /colour=2
FT                   /gene=ppa
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2237
FT                   /colour=3
FT                   /gene=group_680
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1201
FT                   /colour=2
FT                   /gene=dinG
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4461
FT                   /colour=2
FT                   /gene=pac
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2710
FT                   /colour=4
FT                   /gene=group_1503
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       3862
FT                   /colour=2
FT                   /gene=group_2576
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3848
FT                   /colour=2
FT                   /gene=ybdK
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2266
FT                   /colour=2
FT                   /gene=galP
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5034
FT                   /colour=3
FT                   /gene=group_502
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       964
FT                   /colour=2
FT                   /gene=putA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3934
FT                   /colour=2
FT                   /gene=ilvI
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5563
FT                   /colour=4
FT                   /gene=fosA
FT                   /taxa="O78H9_China"
FT   variation       2374
FT                   /colour=2
FT                   /gene=group_3480
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3249
FT                   /colour=2
FT                   /gene=paaZ
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4793
FT                   /colour=2
FT                   /gene=rob_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1514
FT                   /colour=3
FT                   /gene=group_673
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       4734
FT                   /colour=3
FT                   /gene=yfdT_1
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       1821
FT                   /colour=2
FT                   /gene=nirB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1654
FT                   /colour=2
FT                   /gene=bcsQ
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5368
FT                   /colour=4
FT                   /gene=group_819
FT                   /taxa="O78H9_China"
FT   variation       2669
FT                   /colour=2
FT                   /gene=glyA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4670
FT                   /colour=4
FT                   /gene=pntB_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       5416
FT                   /colour=4
FT                   /gene=group_777
FT                   /taxa="O78H9_China"
FT   variation       2828
FT                   /colour=3
FT                   /gene=vapB_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1031
FT                   /colour=2
FT                   /gene=zapC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4269
FT                   /colour=2
FT                   /gene=carA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3660
FT                   /colour=4
FT                   /gene=insAB-1_2
FT                   /taxa="O78H9_China"
FT   variation       5393
FT                   /colour=4
FT                   /gene=group_721
FT                   /taxa="O78H9_China"
FT   variation       2596
FT                   /colour=2
FT                   /gene=hyfA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       954
FT                   /colour=2
FT                   /gene=pgaA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2238
FT                   /colour=3
FT                   /gene=group_415
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1090
FT                   /colour=2
FT                   /gene=trxB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4443
FT                   /colour=2
FT                   /gene=yjiC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2857
FT                   /colour=2
FT                   /gene=ccmB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4130
FT                   /colour=2
FT                   /gene=aceK
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3705
FT                   /colour=4
FT                   /gene=group_1619
FT                   /taxa="O78_US"
FT   variation       520
FT                   /colour=2
FT                   /gene=hisP
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2009
FT                   /colour=2
FT                   /gene=nlpI
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3212
FT                   /colour=2
FT                   /gene=group_1749
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4080
FT                   /colour=2
FT                   /gene=argB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       799
FT                   /colour=2
FT                   /gene=dhaL
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2796
FT                   /colour=4
FT                   /gene=group_1518
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       3315
FT                   /colour=4
FT                   /gene=gadB_1
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       5057
FT                   /colour=4
FT                   /gene=yahF_2
FT                   /taxa="O78H9_China"
FT   variation       4828
FT                   /colour=2
FT                   /gene=cynT
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4799
FT                   /colour=2
FT                   /gene=ykgG
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3671
FT                   /colour=4
FT                   /gene=rop_2
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       4204
FT                   /colour=4
FT                   /gene=group_5584
FT                   /taxa="O78_US"
FT   variation       3944
FT                   /colour=2
FT                   /gene=murD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3854
FT                   /colour=2
FT                   /gene=cusA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3729
FT                   /colour=2
FT                   /gene=ynfD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1463
FT                   /colour=2
FT                   /gene=fdhF_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3999
FT                   /colour=2
FT                   /gene=rof
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2982
FT                   /colour=2
FT                   /gene=yoaC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5514
FT                   /colour=4
FT                   /gene=group_1050
FT                   /taxa="O78H9_China"
FT   variation       500
FT                   /colour=2
FT                   /gene=nuoB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5485
FT                   /colour=4
FT                   /gene=traQ
FT                   /taxa="O78H9_China"
FT   variation       93
FT                   /colour=2
FT                   /gene=dtd
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5229
FT                   /colour=2
FT                   /gene=yieF
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4562
FT                   /colour=4
FT                   /gene=group_1163
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1950
FT                   /colour=2
FT                   /gene=sspA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       915
FT                   /colour=2
FT                   /gene=rimJ
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       773
FT                   /colour=2
FT                   /gene=fimZ_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       777
FT                   /colour=2
FT                   /gene=chaB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1135
FT                   /colour=2
FT                   /gene=group_4919
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3246
FT                   /colour=2
FT                   /gene=feaR
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5323
FT                   /colour=4
FT                   /gene=group_864
FT                   /taxa="O78H9_China"
FT   variation       2551
FT                   /colour=2
FT                   /gene=mprA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2209
FT                   /colour=2
FT                   /gene=glcF
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       532
FT                   /colour=2
FT                   /gene=truA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2025
FT                   /colour=2
FT                   /gene=group_1683
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2633
FT                   /colour=2
FT                   /gene=ispG
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       9
FT                   /colour=16
FT                   /gene=frwD
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       2557
FT                   /colour=2
FT                   /gene=proV
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1187
FT                   /colour=2
FT                   /gene=rhtA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3709
FT                   /colour=3
FT                   /gene=rem
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       4779
FT                   /colour=2
FT                   /gene=paoC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       292
FT                   /colour=2
FT                   /gene=yfeR
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       920
FT                   /colour=2
FT                   /gene=dinI_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       225
FT                   /colour=2
FT                   /gene=yfeA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5360
FT                   /colour=4
FT                   /gene=group_827
FT                   /taxa="O78H9_China"
FT   variation       5124
FT                   /colour=2
FT                   /gene=yigL
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3076
FT                   /colour=2
FT                   /gene=yecR
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1271
FT                   /colour=4
FT                   /gene=group_1357
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       2639
FT                   /colour=2
FT                   /gene=sseA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       861
FT                   /colour=2
FT                   /gene=ycfZ
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5378
FT                   /colour=4
FT                   /gene=group_706
FT                   /taxa="O78H9_China"
FT   variation       5387
FT                   /colour=4
FT                   /gene=group_715
FT                   /taxa="O78H9_China"
FT   variation       1300
FT                   /colour=4
FT                   /gene=group_1388
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       5112
FT                   /colour=2
FT                   /gene=tatC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1843
FT                   /colour=2
FT                   /gene=tusC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       303
FT                   /colour=2
